(((((((((((((string(v.width) + ';') + string(v.height)) + ';') + string(v.activated_at)) + ';') + string(v.speed)) + ';') + string(v.tiv)) + ';') + v.location.x) + ':') + v.location.y) + ':') + v.location.z
1.57,1.05,0.1305752926025344,20.0,0.1305752926025344,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,12.724549275045547,19.0,2.724549275045547,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,20.956056040492815,9.0,0.9560560404928147,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,32.28233186983831,15.0,2.2823318698383095,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,43.483942370217754,16.0,3.4839423702177514,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,54.22351992416449,23.0,4.223519924164489,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,61.98070724156334,14.0,1.9807072415633349,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,71.77883746907509,24.0,1.778837469075083,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,82.22296108611657,12.0,2.2229610861165643,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,90.62784747433814,18.0,0.6278474743381423,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,101.40270145257944,21.0,1.402701452579434,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,111.9146574615988,13.0,1.9146574615987901,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,122.00984128039136,12.0,2.0098412803913566,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,133.00914271441587,10.0,3.009142714415873,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,144.3022484917351,16.0,4.3022484917350905,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,152.3330907301235,14.0,2.3330907301235055,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,161.6458465064218,14.0,1.6458465064218124,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,172.37438931413465,18.0,2.3743893141346417,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,186.1967704781707,15.0,6.196770478170705,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,197.8724383611293,22.0,2.872438361129288,4750.926670305547:2380.2389532723464:0.0
1.57,1.05,213.1897295189962,13.0,3.18972951899618,4750.926670305547:2380.2389532723464:0.0
2.5,4.5,222.63311949629124,24.0,2.633119496291235,4750.926670305547:2380.2389532723464:0.0
