time,min(pollutant_grid collect each.pollutantworld.pollutentIndex(name:'pm')),mean(pollutant_grid collect each.pollutantworld.pollutentIndex(name:'pm')),max(pollutant_grid collect each.pollutantworld.pollutentIndex(name:'pm'))
0.0,0.0,0.0,0.0
25.0,0.0,0.0007618320610687,0.7798
50.0,0.0,0.0029536765830607,1.8005999999999998
75.0,0.0,0.0070555174700109,2.6115057119999996
100.0,0.0,0.01222249830607052,2.865705711999999
125.0,0.0,0.0178691956088695,3.602105711999999
150.0,0.0,0.02402163627771718,4.140105711999999
175.0,0.0,0.03123572725554344,4.894505711999999
200.0,0.0,0.03974658512250096,6.049705711999999
225.0,0.0,0.04962494026172305,7.200200000000001
250.0,0.0,0.06094802978117055,7.838905712
275.0,0.0,0.07383022923300622,9.232264279999999
300.0,0.0,0.0871012903962196,10.23146428
325.0,0.0,0.100998453235914,11.625264280000003
350.0,0.0,0.11665482752889839,12.822969992000003
375.0,0.0,0.13269642433878562,13.841569992000002
400.0,0.0,0.14883340256924715,15.426728560000003
425.0,0.0,0.16554753975281675,15.678528560000002
450.0,0.0,0.18312398570556135,18.306887128
475.0,0.0,0.20090047216139637,18.568887128
500.0,0.0,0.21902425388876792,20.073339984
525.0,0.0,0.23736942679898207,22.065139984
550.0,0.0,0.25713154315667003,23.008139984
575.0,0.0,0.2778072182202831,23.706792840000002
600.0,0.0,0.3004941447764446,26.740592839999994
625.0,0.0,0.3235843587059245,28.650992839999994
650.0,0.0,0.34718301553907605,30.290245695999992
675.0,0.0,0.37181768395347126,31.96064569599999
700.0,0.0,0.39588774806833643,32.99224569599999
725.0,0.0,0.4190324203780423,34.08740426399999
750.0,0.0,0.4422590745634298,35.391804263999994
775.0,0.0,0.46612656948164083,37.31250997599999
800.0,0.0,0.4902713453885841,37.57630997599998
825.0,0.0,0.5149390220588863,38.75750997599997
850.0,0.0,0.5401633498175199,40.47650997599997
875.0,0.0,0.5657538428673198,40.91230997599996
900.0,0.0,0.591428821818973,45.47570997599995
925.0,0.0,0.6171028000959634,47.81210997599993
950.0,0.0,0.644103478793165,48.076509975999926
975.0,0.0,0.6710592976968364,50.19470997599992
1000.0,0.0,0.6989123731821134,53.26236283199991
1025.0,0.0,0.727315379081059,54.74416283199991
1050.0,0.0,0.7562917421999279,56.2838156879999
1075.0,0.0,0.7857858710665225,56.943868543999905
1100.0,0.0,0.8135530910170821,58.8989213999999
1125.0,0.0,0.8407270282646279,60.37432139999989
1150.0,0.0,0.8677327378538678,61.98817425599988
1175.0,0.0,0.8950540877295506,62.844374255999874
1200.0,0.0,0.9214215642093746,63.68687996799987
1225.0,0.0,0.9475146731879283,65.41393282399989
1250.0,0.0,0.9737527359505587,66.49248423199995
1275.0,0.0,0.9997728416066848,67.68743853599989
1300.0,0.0,1.025222444588873,68.18763853599991
1325.0,0.0,1.0507323391552104,69.36883853599993
1350.0,0.0,1.078153135469278,71.42369139199995
1375.0,0.0,1.1066011945968672,74.41119710399992
1400.0,0.0,1.1360780069051193,76.57999710399994
1425.0,0.0,1.1661627319214773,77.50444995999993
1450.0,0.0,1.1969851029865441,79.31650281599995
1475.0,0.0,1.227239079701921,81.38015567199999
1500.0,0.0,1.2576717283286025,82.313555672
1525.0,0.0,1.2880863780443406,84.46155567200002
1550.0,0.0,1.3169712471610269,87.62746138400003
1575.0,0.0,1.3451635050192594,88.67476709600004
1600.0,0.0,1.372232096679019,89.92047280800003
